gene,control_0,control_1,control_2,treatment_0,treatment_1,treatment_2
gene_0089,48.9,37.7,49.7,43.2,41.1,54.2
gene_0090,211.5,206.7,238.1,235.6,278.9,192.3
gene_0091,93.9,129.0,95.5,62.9,60.9,51.7
gene_0092,451.1,348.4,363.4,437.1,458.6,432.6
gene_0093,37.2,36.9,42.9,38.5,46.0,44.4
gene_0094,82.2,60.0,57.3,34.4,30.6,34.5
gene_0095,61.5,38.0,58.7,62.6,61.0,58.6
gene_0096,8.5,12.6,11.8,12.3,8.1,11.4
gene_0097,150.4,159.3,150.7,182.6,164.8,142.2
gene_0098,149.8,143.2,146.1,15.3,32.4,28.0
gene_0099,80.4,114.7,110.4,104.0,90.4,112.2
gene_0100,71.6,80.1,65.7,96.4,75.1,65.3
gene_0101,9.9,11.9,11.8,12.9,12.1,14.1
gene_0102,51.1,37.3,52.2,33.2,49.4,55.0
gene_0103,51.0,72.5,67.4,80.2,69.9,57.8
gene_0104,33.5,27.2,30.5,29.7,35.6,33.8
gene_0105,77.6,55.5,71.0,68.8,64.9,48.2
gene_0106,133.6,188.7,154.3,138.6,178.2,191.1
gene_0107,1502.6,1682.0,1674.5,1535.4,1583.8,1752.8
gene_0108,116.8,100.2,162.9,186.3,133.6,163.4
gene_0109,169.5,163.7,157.4,702.4,907.5,744.7
gene_0110,82.5,101.1,90.7,105.3,103.1,107.5
gene_0111,8.5,7.8,12.2,10.8,11.6,7.7
gene_0112,111.5,88.6,84.5,95.9,82.6,96.8
gene_0113,107.2,126.9,134.3,190.4,102.9,133.9
gene_0114,2650.9,3303.6,3632.0,4097.1,3558.4,3574.5
gene_0115,77.0,55.7,65.5,335.5,351.9,367.1
gene_0116,192.6,178.6,139.1,144.5,143.0,138.8
gene_0117,98.8,68.4,107.5,122.6,93.8,93.5
gene_0118,17.7,20.0,16.5,25.0,23.5,29.6
gene_0119,527.9,390.7,435.9,601.0,692.5,541.2
gene_0120,298.2,340.6,264.2,318.7,289.4,412.8
gene_0121,403.3,250.0,320.6,282.4,247.1,216.1
gene_0122,19.6,30.0,26.9,24.7,37.4,24.1
gene_0123,792.9,787.5,1019.1,350.5,350.3,290.2
gene_0124,11.0,10.7,10.8,13.7,8.7,10.6
gene_0125,237.1,245.5,232.7,39.1,36.9,39.2
gene_0126,2846.8,2844.0,2396.5,2958.2,2662.4,3081.9
gene_0127,27.5,17.7,19.7,24.8,16.6,26.8
gene_0128,40.6,46.5,42.0,27.5,40.3,49.2
gene_0129,107.2,110.5,70.0,161.5,152.6,99.4
gene_0130,32.4,33.3,51.5,49.9,38.6,48.2
gene_0131,10.2,9.4,11.5,28.7,41.0,31.2
gene_0132,140.4,94.1,105.0,50.2,50.2,53.4
gene_0133,16.4,20.2,20.7,21.9,25.2,18.9
gene_0134,193.5,180.5,193.6,252.2,252.8,246.7
gene_0135,23.4,28.6,25.6,114.9,112.8,144.3
gene_0136,1232.1,1136.8,996.4,2815.3,3021.4,2579.7
gene_0137,35.2,26.6,32.7,6.0,8.3,11.9
gene_0138,71.3,75.9,55.5,84.9,99.7,91.5
gene_0139,364.7,421.7,285.9,57.5,43.6,49.4
gene_0140,18.3,13.6,17.5,45.2,35.2,39.0
gene_0141,156.3,114.9,127.7,98.7,106.8,128.7
gene_0142,647.0,706.7,599.3,5774.6,4478.5,5991.5
gene_0143,10.1,7.9,9.7,8.3,10.8,9.5
gene_0144,135.1,124.6,120.9,107.4,141.5,122.5
gene_0145,140.7,143.3,132.6,170.9,184.8,151.4
gene_0146,280.0,389.9,305.5,454.6,395.7,558.9
gene_0147,13.2,15.6,11.6,18.7,19.6,17.9
gene_0148,10.6,15.5,12.1,5.3,6.1,6.1
gene_0149,202.2,260.6,284.8,150.7,170.1,193.7
gene_0150,147.0,165.5,177.6,30.2,29.6,33.9
gene_0151,110.9,177.9,136.6,159.3,120.5,123.1
gene_0152,184.8,119.5,193.1,212.2,183.2,182.3
gene_0153,31.5,39.7,37.9,127.3,139.0,144.2
gene_0154,133.3,112.7,156.5,162.9,169.4,154.4
gene_0155,166.3,159.8,183.4,155.3,140.4,128.8
gene_0156,38.7,32.8,33.4,29.6,28.5,29.7
gene_0157,2116.8,1384.1,1441.6,12836.4,10031.7,9910.8
gene_0158,235.1,160.2,228.6,211.0,224.1,223.5
gene_0159,15.2,19.4,15.4,21.1,23.5,23.9
gene_0160,257.0,286.3,253.3,374.0,303.7,275.3
gene_0161,24.3,24.6,24.7,27.6,26.9,27.9
gene_0162,270.0,360.7,286.5,633.8,752.0,738.9
gene_0163,589.8,520.1,535.1,832.2,825.3,820.6
gene_0164,29.3,29.9,30.2,22.6,30.6,30.0
gene_0165,474.8,397.1,458.5,493.1,351.1,539.3
gene_0166,137.3,205.4,226.2,179.7,178.7,201.1
gene_0167,438.5,328.7,303.0,314.4,257.6,381.0
gene_0168,1587.8,1666.7,1955.2,224.9,265.6,201.3
gene_0169,79.2,72.8,68.3,250.6,198.3,249.7
gene_0170,31.6,26.2,29.0,109.5,101.5,71.3
gene_0171,30.6,25.8,17.4,107.3,96.4,77.1
gene_0172,25.7,31.2,30.3,31.6,25.6,34.1
gene_0173,82.8,98.2,78.4,105.7,83.5,108.4
gene_0174,187.5,152.8,187.6,79.1,73.5,76.2
gene_0175,168.7,128.9,127.3,126.0,145.7,138.2
gene_0176,295.2,386.0,360.5,1192.4,1117.9,1096.9
gene_0177,89.1,116.3,91.2,27.3,33.0,25.1
gene_0178,1012.4,960.4,926.2,1092.8,1011.9,1031.9
gene_0179,61.7,67.7,61.3,286.4,185.4,266.9
gene_0180,5252.4,5184.5,5768.4,4794.9,5201.9,3720.0
gene_0181,239.7,288.4,204.3,267.5,234.7,256.9
gene_0182,25.1,22.5,29.2,12.1,13.4,13.7
gene_0183,23.7,20.5,23.9,14.8,19.6,18.5
gene_0184,213.4,220.0,176.5,177.1,271.2,210.4
gene_0185,69.6,59.7,55.6,101.7,97.7,103.1
gene_0186,295.6,400.8,277.0,281.1,283.2,252.9
gene_0187,196.2,161.8,217.9,592.1,648.3,440.5
gene_0188,86.4,77.0,81.1,108.0,88.2,86.1
gene_0189,31.4,30.0,29.6,7.7,10.2,8.6
gene_0190,14.0,10.6,6.7,6.2,10.5,11.5
gene_0191,45.2,67.3,63.9,56.9,59.6,62.6
gene_0192,463.8,398.3,371.5,447.4,439.2,462.8
gene_0193,105.4,144.4,147.4,136.9,154.7,178.4
gene_0194,15.8,17.0,19.2,3.1,2.6,3.3
gene_0195,86.8,85.0,136.1,30.3,37.6,44.1
gene_0196,159.0,174.3,208.0,153.7,129.7,178.5
gene_0197,20.9,27.4,20.4,174.4,160.0,195.3
gene_0198,139.5,114.8,111.2,101.0,135.8,131.8
gene_0199,93.3,122.2,80.8,456.9,421.6,568.3
gene_0200,14.5,19.2,18.0,17.9,23.0,23.3
gene_0201,167.3,162.2,132.4,21.4,27.7,21.0
gene_0202,257.3,183.3,216.8,259.4,246.4,272.6
gene_0203,461.7,374.4,593.1,415.2,519.8,515.7
gene_0204,364.6,562.3,444.5,534.6,501.8,659.3
gene_0205,15.2,9.2,17.0,63.0,92.2,67.4
gene_0206,23.2,23.6,23.0,30.8,22.1,21.4
gene_0207,219.0,185.1,268.4,145.9,170.0,213.5
gene_0208,217.5,233.9,265.8,210.5,186.7,240.3
gene_0209,196.1,213.3,215.5,207.7,177.1,160.8
gene_0210,5312.9,4524.9,6430.9,27242.4,26503.1,32063.1
gene_0211,249.7,229.3,212.8,148.5,101.1,111.5
gene_0212,465.0,501.6,723.3,101.9,90.0,79.4
gene_0213,403.6,375.9,345.7,581.5,552.0,567.1
gene_0214,252.2,275.9,248.5,254.5,357.1,290.9
gene_0215,67.1,70.1,63.6,155.1,125.3,129.6
gene_0216,267.8,340.5,315.5,280.6,352.4,350.6
gene_0217,28.1,31.2,33.9,34.4,42.9,41.3
gene_0218,59.6,72.4,73.9,78.9,79.9,73.9
gene_0219,45.0,48.2,44.3,34.6,39.9,41.7
gene_0220,126.9,123.2,127.2,75.2,86.3,53.8
gene_0221,3427.2,3515.1,3050.2,3060.9,2265.0,2578.8
gene_0222,11.1,10.8,9.4,2.2,2.0,1.8
gene_0223,272.3,260.8,230.2,336.2,258.8,247.6
gene_0224,7.7,6.0,11.1,2.9,3.1,2.6
gene_0225,46.9,45.5,46.2,27.4,23.4,24.8
gene_0226,478.2,613.6,365.8,368.8,477.2,570.0
gene_0227,106.4,96.2,126.7,115.9,132.0,89.2
gene_0228,23.5,15.2,19.0,3.7,3.6,4.0
gene_0229,24.8,34.9,40.4,26.4,21.7,30.1
gene_0230,250.2,242.9,237.7,266.0,281.7,222.0
gene_0231,28.1,30.0,28.6,52.8,55.3,54.3
gene_0232,143.0,173.0,147.2,130.1,109.2,132.9
gene_0233,99.6,113.7,85.0,85.3,71.1,94.9
gene_0234,42.6,35.0,49.2,166.8,132.1,153.9
gene_0235,2102.2,2634.5,2030.7,16375.3,18656.9,18186.8
gene_0236,258.3,263.7,244.4,59.5,73.6,83.8
gene_0237,9.8,10.6,9.1,15.0,8.1,13.4
gene_0238,159.0,162.0,127.7,114.1,171.7,141.4
gene_0239,36.2,32.1,30.1,41.9,42.6,39.8
gene_0240,318.0,301.8,282.0,1238.0,1147.7,1005.1
gene_0241,33.4,24.4,35.0,43.2,42.6,51.0
gene_0242,68.0,95.2,80.4,99.2,67.5,65.8
gene_0243,226.9,206.6,189.0,217.7,310.4,210.3
gene_0244,378.7,424.5,427.1,351.5,374.4,363.2
gene_0245,12.7,17.9,16.6,5.2,3.7,5.0
gene_0246,71.1,61.0,40.8,48.5,66.6,54.9
gene_0247,54.1,48.4,47.4,31.6,49.2,51.0
gene_0248,32.2,36.5,35.8,34.2,29.6,36.7
gene_0249,1427.9,872.5,1506.7,1443.5,1038.8,1332.8
gene_0250,234.0,186.7,215.0,189.5,202.4,196.7
gene_0251,14.2,14.8,11.4,12.7,16.1,11.5
gene_0252,332.9,399.9,402.8,571.1,531.3,546.3
gene_0253,2285.5,1950.8,2386.6,2850.8,2770.0,1898.6
gene_0254,488.3,407.5,568.8,573.6,620.4,548.6
gene_0255,10.1,12.5,11.7,3.3,3.1,2.4
gene_0256,50.7,47.5,52.4,58.4,61.3,54.4
gene_0257,563.9,453.2,586.1,826.5,877.1,664.2
gene_0258,27.0,31.2,40.5,40.0,47.8,45.1
gene_0259,215.3,247.7,211.8,195.5,246.6,201.3
gene_0260,281.6,352.6,341.1,290.2,280.6,290.6
gene_0261,22.9,23.9,21.8,24.2,23.9,24.1
gene_0262,90.6,89.0,111.2,94.8,111.7,79.9
gene_0263,10.9,8.9,9.2,10.0,9.9,9.9
gene_0264,25.4,21.7,22.2,21.4,26.0,24.2
gene_0265,65.3,52.2,70.7,506.9,398.1,446.0
gene_0266,16.6,11.8,13.9,14.9,16.5,18.8
gene_0267,1497.2,1182.2,1073.2,1375.9,1110.0,1070.4
gene_0268,11.2,10.9,12.4,13.2,14.7,18.0
gene_0269,52.6,63.4,61.0,166.0,144.4,176.3
gene_0270,117.1,121.6,127.7,110.4,98.5,85.2
gene_0271,993.8,943.1,644.5,148.7,172.0,178.6
gene_0272,9.0,11.4,12.5,5.3,5.8,5.2
gene_0273,650.5,503.8,474.4,613.7,479.6,418.1
gene_0274,118.1,86.6,81.2,18.6,18.4,20.7
gene_0275,19.2,24.7,25.2,4.2,4.7,4.7
gene_0276,195.1,232.5,234.2,212.6,102.0,133.2
gene_0277,171.5,98.4,171.0,124.8,125.4,98.6
gene_0278,37.9,51.3,40.4,243.8,277.1,253.7
gene_0279,116.8,96.9,109.8,105.1,84.9,124.7
gene_0280,45.7,54.7,63.9,42.7,60.0,52.6
gene_0281,101.4,154.5,118.6,86.7,83.7,107.3
gene_0282,245.2,300.6,269.9,335.4,242.3,248.3
gene_0283,1033.9,1047.4,1022.0,7589.3,7125.5,5685.5
gene_0284,16.6,15.1,13.2,13.7,15.7,16.8
gene_0285,2818.4,1896.8,2345.8,713.4,1075.4,858.4
gene_0286,9.9,10.7,14.1,10.0,9.3,7.8
gene_0287,97.1,77.5,99.4,107.1,85.5,72.7
gene_0288,251.6,219.4,243.1,250.7,162.9,225.2
gene_0289,169.8,170.9,121.2,151.8,168.6,150.1
gene_0290,38.6,46.0,35.2,35.5,44.7,49.8
gene_0291,84.6,79.0,82.4,88.0,72.2,74.4
gene_0292,57.0,39.1,50.8,182.4,238.1,203.8
gene_0293,41.4,52.0,34.6,40.3,38.0,42.2
gene_0294,461.2,325.2,293.4,259.4,285.0,298.1
gene_0295,173.8,217.0,212.5,185.3,213.5,174.2
gene_0296,41.2,39.6,38.8,203.2,180.4,156.0
gene_0297,378.0,418.2,389.7,2154.7,2500.7,2480.7
gene_0298,157.1,170.2,175.4,159.0,197.2,201.1
gene_0299,354.7,372.2,388.5,75.3,104.5,79.5
gene_0300,230.4,264.7,174.4,272.1,304.1,199.6
gene_0301,33.5,25.8,29.7,31.6,37.4,39.8
gene_0302,47.3,43.1,40.1,45.3,50.3,50.5
gene_0303,332.1,247.8,305.7,377.6,458.9,369.4
gene_0304,266.8,239.2,179.4,229.2,200.3,239.6
gene_0305,72.7,92.7,93.8,97.9,75.3,101.7
gene_0306,153.4,127.7,120.9,81.4,90.7,101.7
gene_0307,625.7,784.3,734.1,828.8,503.5,593.3
gene_0308,32.6,27.4,45.6,38.5,31.2,36.3
gene_0309,205.8,210.4,216.3,201.3,207.5,208.5
gene_0310,78.5,43.1,71.3,63.8,64.2,70.2
gene_0311,72.0,69.8,60.6,84.8,66.2,68.1
gene_0312,541.9,544.7,472.1,248.9,385.7,455.6
gene_0313,380.5,340.8,320.1,443.2,311.3,360.0
gene_0314,271.0,283.4,371.7,342.9,279.1,214.2
gene_0315,690.9,728.8,719.2,2266.9,2419.3,2197.6
gene_0316,86.0,114.9,104.7,114.8,108.6,114.3
gene_0317,284.8,350.3,305.4,276.1,276.6,269.4
gene_0318,60.9,55.1,67.3,43.1,77.2,74.4
gene_0319,193.4,184.0,145.9,825.4,721.8,525.6
gene_0320,84.2,74.6,82.3,105.4,87.3,71.6
gene_0321,132.4,122.0,96.0,99.5,111.8,147.5
gene_0322,233.1,247.2,195.2,72.2,44.6,57.6
gene_0323,31.1,24.4,32.0,27.2,25.6,37.4
gene_0324,2360.4,2486.7,2659.5,1367.3,2466.6,1995.1
gene_0325,20.0,23.6,20.9,23.5,21.5,22.1
gene_0326,15.0,13.6,14.4,16.3,21.1,20.2
gene_0327,512.4,573.3,543.6,132.3,134.8,140.1
gene_0328,185.2,345.9,308.3,301.8,377.7,411.7
gene_0329,281.4,235.2,213.9,162.2,303.5,321.0
gene_0330,252.7,292.6,205.8,1758.9,1737.5,1775.5
gene_0331,115.4,96.6,93.8,83.1,115.9,75.9
gene_0332,23.9,32.6,27.9,28.4,28.5,24.4
gene_0333,110.9,106.2,115.1,25.7,35.2,38.3
gene_0334,35.1,39.7,37.9,33.8,31.3,32.0
gene_0335,450.7,428.1,514.3,514.8,514.7,478.4
gene_0336,68.6,84.1,81.0,73.7,105.0,103.5
gene_0337,24.0,26.2,26.6,4.9,4.8,4.5
gene_0338,64.3,49.8,65.3,61.8,56.3,48.3
gene_0339,186.5,195.7,138.3,36.5,37.1,33.4
gene_0340,45.4,42.1,44.8,112.5,112.5,120.0
gene_0341,30.6,27.0,26.3,26.4,32.2,37.7
gene_0342,136.4,153.8,127.9,141.1,163.0,151.2
gene_0343,110.4,156.8,157.8,136.7,146.6,116.6
gene_0344,47.2,54.5,53.9,45.1,36.1,35.2
gene_0345,50.2,50.7,48.6,45.7,55.4,52.9
gene_0346,147.8,154.2,135.8,971.5,1222.6,929.3
gene_0347,10.6,13.5,10.5,10.0,9.6,7.5
gene_0348,11.9,10.3,12.6,13.8,7.9,11.1
gene_0349,36.3,22.9,40.9,28.3,31.1,24.5
gene_0350,67.8,70.8,95.9,86.9,74.0,75.3
gene_0351,174.6,216.6,168.6,140.3,132.3,144.3
gene_0352,833.8,982.4,717.9,1006.9,1163.3,1105.9
gene_0353,336.9,349.4,418.2,283.9,284.2,298.5
gene_0354,78.5,62.7,89.9,59.0,70.8,62.6
gene_0355,96.2,73.8,111.8,400.8,393.5,635.5
gene_0356,24.1,25.4,23.8,20.5,17.7,21.1
gene_0357,83.0,83.9,74.2,17.0,20.6,18.1
gene_0358,63.8,64.5,35.2,62.6,52.6,68.2
gene_0359,155.9,141.1,165.0,137.1,165.8,148.9
gene_0360,29.9,24.8,24.3,112.2,99.8,106.8
gene_0361,249.9,168.5,263.6,222.5,134.4,262.8
gene_0362,1044.6,925.0,1074.1,1035.0,1312.2,1068.5
gene_0363,110.7,85.7,93.2,11.2,14.3,12.7
gene_0364,144.0,176.1,235.6,231.6,193.5,147.6
gene_0365,246.4,222.2,203.6,377.3,340.7,428.4
gene_0366,46.6,54.8,43.3,300.9,319.4,311.8
gene_0367,141.1,160.4,158.1,135.9,152.9,171.9
gene_0368,117.7,91.8,112.7,44.9,36.0,47.9
gene_0369,118.4,85.5,110.7,113.8,102.9,134.0
gene_0370,37.3,29.6,29.0,31.3,31.0,29.1
gene_0371,46.0,131.1,103.8,96.3,103.8,97.8
gene_0372,197.4,179.2,152.9,643.7,672.5,886.7
gene_0373,977.6,765.1,529.4,789.4,738.4,735.5
gene_0374,482.1,430.4,359.9,352.8,413.8,372.2
gene_0375,2499.9,2916.4,2004.3,2601.3,2919.9,2534.3
gene_0376,35.1,30.3,32.4,32.3,27.7,39.3
gene_0377,402.1,442.4,429.5,416.9,480.0,408.6
gene_0378,117.2,131.9,111.8,97.8,124.6,144.4
gene_0379,3095.4,2327.5,3074.7,1922.0,2024.6,2859.0
gene_0380,30.0,29.0,30.8,4.7,5.4,5.7
gene_0381,33.6,21.3,35.9,28.2,24.0,23.2
gene_0382,42.4,32.5,37.3,40.8,49.6,48.8
gene_0383,9.0,9.7,7.6,6.8,8.0,11.4
gene_0384,50.8,48.1,35.5,43.5,42.5,47.5
gene_0385,30.9,27.2,33.7,37.1,31.9,37.5
gene_0386,146.4,152.1,134.5,118.9,107.2,128.4
gene_0387,140.2,189.9,159.8,241.1,214.4,195.1
gene_0388,1608.9,1799.6,1787.5,1514.0,1632.3,1826.7
gene_0389,331.0,461.4,448.6,2677.5,2028.9,2274.9
gene_0390,43.4,46.8,44.8,36.4,46.7,58.2
gene_0391,28.4,32.4,30.1,38.1,33.1,34.1
gene_0392,217.2,209.3,232.4,178.6,248.6,166.8
gene_0393,15.5,16.7,13.4,9.1,12.8,11.2
gene_0394,1750.2,1534.3,1965.1,1017.1,1574.5,1790.4
gene_0395,595.9,613.2,548.4,553.4,413.4,492.3
gene_0396,43.6,54.4,45.2,298.2,306.3,288.2
gene_0397,10.4,10.6,11.2,10.5,10.3,9.1
gene_0398,717.1,662.4,660.4,3482.3,3018.6,4129.0
gene_0399,83.7,103.2,91.4,72.4,81.2,61.4
gene_0400,658.6,574.4,533.3,714.6,671.7,669.3
gene_0401,11.2,8.1,9.4,8.1,6.4,7.8
gene_0402,37.4,41.5,56.2,148.4,151.7,143.3
gene_0403,111.9,84.6,129.5,313.5,300.5,365.9
gene_0404,93.0,118.9,129.9,96.9,131.5,110.3
gene_0405,55.9,61.3,63.4,62.9,67.7,73.2
gene_0406,210.2,188.5,252.3,167.4,216.4,237.8
gene_0407,19.3,19.7,17.1,24.6,18.5,15.1
gene_0408,78.3,91.9,81.7,15.1,18.6,19.5
gene_0409,121.4,115.0,128.5,389.2,455.9,423.4
gene_0410,260.1,239.4,222.3,142.8,202.9,220.5
gene_0411,315.7,289.3,318.3,328.5,359.5,358.4
gene_0412,17.9,16.7,17.4,135.3,118.9,111.1
gene_0413,10.0,11.7,10.2,49.0,53.6,51.7
gene_0414,482.6,750.8,721.3,898.0,1038.6,1058.8
gene_0415,184.3,143.6,144.5,229.0,140.9,191.7
gene_0416,34.7,24.0,33.7,38.1,25.9,41.7
gene_0417,869.3,1112.8,1011.6,834.7,667.0,982.3
gene_0418,124.8,147.9,96.5,129.1,136.9,133.9
gene_0419,645.1,569.4,773.1,552.6,311.7,556.3
gene_0420,131.6,95.3,94.3,91.5,87.8,97.2
gene_0421,2500.3,2703.9,1400.1,298.2,330.5,325.8
gene_0422,1788.1,971.9,851.1,340.4,289.4,237.7
gene_0423,70.6,71.3,62.7,71.8,74.0,91.5
gene_0424,491.5,541.5,342.9,444.6,486.1,333.9
gene_0425,310.0,288.6,248.8,232.1,283.6,210.2
gene_0426,930.3,749.6,867.4,4005.0,5277.9,3427.3
gene_0427,21.5,18.2,19.6,25.9,29.0,26.3
gene_0428,279.6,242.3,317.6,245.1,228.0,272.6
gene_0429,340.0,387.8,627.6,375.6,403.4,496.2
gene_0430,10.2,9.6,7.0,11.6,9.6,12.1
gene_0431,15.3,19.4,20.2,77.7,94.6,66.9
gene_0432,10.4,11.8,10.8,10.9,8.7,7.6
gene_0433,95.2,83.1,50.7,287.9,275.5,357.9
gene_0434,318.5,318.2,221.7,325.3,351.7,261.4
gene_0435,827.6,1145.9,730.2,1213.5,1159.1,952.6
gene_0436,100.9,125.7,98.6,108.9,122.1,83.4
gene_0437,900.4,1096.2,1232.8,897.8,990.2,773.5
gene_0438,14.4,13.0,13.2,63.9,60.3,55.3
gene_0439,11.7,10.2,9.8,8.5,8.5,8.3
gene_0440,98.2,79.1,80.1,87.5,79.0,92.5
gene_0441,188.8,163.2,193.3,210.5,190.4,196.3
gene_0442,92.8,109.4,86.9,105.4,139.0,108.4
gene_0443,9.4,9.4,9.9,79.2,71.8,63.4
gene_0444,79.0,89.5,88.0,37.2,39.7,49.1
gene_0445,11.0,15.6,14.3,11.9,19.6,17.6
gene_0446,305.8,203.5,264.0,245.9,388.6,343.7
gene_0447,155.6,133.4,178.4,1500.2,953.5,1108.8
gene_0448,20.4,27.6,23.1,7.3,7.8,6.6
gene_0449,36.2,55.8,56.4,49.5,50.1,57.4
gene_0450,20.9,19.1,20.5,31.4,26.2,23.4
gene_0451,93.0,100.0,98.3,100.9,81.6,103.9
gene_0452,420.8,374.3,466.9,370.3,303.5,337.7
gene_0453,22.2,24.8,19.8,23.4,19.8,27.8
gene_0454,267.9,264.4,243.8,247.3,150.9,224.7
gene_0455,41.8,51.1,28.0,37.4,35.1,42.4
gene_0456,37.5,26.2,26.4,31.4,38.3,30.7
gene_0457,68.8,77.4,87.8,87.0,75.1,76.1
gene_0458,18.0,24.8,18.5,6.5,6.4,5.3
